Water Type,Year,Month,Location,Latitude,Longitude,"Carbon, Organic, Dissolved as C :- {DOC}",pH,Nitrate as N,"Oxygen, Dissolved as O2"
POND / LAKE / RESERVOIR WATER,2002,05,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,7.8,0.0,0.0
POND / LAKE / RESERVOIR WATER,2002,06,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,7.8,0.0,0.0
POND / LAKE / RESERVOIR WATER,2002,07,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2002,09,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2004,07,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,7.8,0.0,9.57
POND / LAKE / RESERVOIR WATER,2004,08,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,7.8,0.0,9.01
POND / LAKE / RESERVOIR WATER,2004,09,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,7.2,0.0,8.9
POND / LAKE / RESERVOIR WATER,2004,10,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,7.6,0.0,10.4
POND / LAKE / RESERVOIR WATER,2004,11,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,7.15,0.0,10.850000000000001
POND / LAKE / RESERVOIR WATER,2005,01,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,9.73,6.95,0.0,13.2
POND / LAKE / RESERVOIR WATER,2005,03,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,7.5,0.0,11.6
POND / LAKE / RESERVOIR WATER,2005,04,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,7.5,0.0,12.05
POND / LAKE / RESERVOIR WATER,2005,06,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,7.65,0.0,9.585
POND / LAKE / RESERVOIR WATER,2005,08,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,7.9,0.0,9.05
POND / LAKE / RESERVOIR WATER,2005,09,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,9.96
POND / LAKE / RESERVOIR WATER,2006,11,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,15.0,7.65,0.196,11.8
POND / LAKE / RESERVOIR WATER,2006,12,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,19.8,7.7,0.196,11.3
POND / LAKE / RESERVOIR WATER,2007,07,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,7.7,0.196,0.0
POND / LAKE / RESERVOIR WATER,2012,07,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,13.2,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2012,08,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2012,08,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2012,09,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2013,12,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,12.4,7.0,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,01,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,9.49,7.1,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,02,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,9.78,7.4,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,03,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,8.19,7.7,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,05,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,15.25,8.05,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,06,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,12.3,8.0,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,07,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,14.6,9.2,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,08,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,9.18,8.6,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,08,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,12.1,8.8,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,09,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,9.65,7.65,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,09,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,18.2,8.13,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,10,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,9.24,8.1,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,10,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,13.6,8.1,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,11,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,14.4,7.75,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,11,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,16.7,8.13,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,12,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,10.2,7.94,0.0,0.0
POND / LAKE / RESERVOIR WATER,2014,12,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,15.8,7.92,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,01,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,01,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,11.8,7.44,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,01,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,02,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,8.25,7.6,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,02,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,8.9,7.5,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,02,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,03,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,8.76,8.15,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,03,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,9.63,8.01,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,03,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,04,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,9.12,7.43,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,04,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,9.99,7.13,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,04,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,05,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,10.9,8.09,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,05,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,05,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,13.1,8.54,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,05,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,06,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,11.0,8.59,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,06,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,06,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,14.2,8.24,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,06,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,07,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,8.43,8.75,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,07,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,07,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,14.3,8.69,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,07,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,08,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,10.7,7.96,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,08,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,08,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,22.0,7.67,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,08,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,09,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,9.32,8.06,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,09,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,09,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,19.9,7.31,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,09,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,10,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,8.65,8.69,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,10,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,10,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,13.5,8.53,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,10,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,11,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,11.2,7.06,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,11,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,11,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,22.4,6.93,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,11,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,12,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,10.6,7.65,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,12,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,12,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,14.4,7.33,0.0,0.0
POND / LAKE / RESERVOIR WATER,2015,12,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,01,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,10.6,7.9,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,01,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,01,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,14.4,7.73,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,01,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,02,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,9.56,7.12,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,02,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,02,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,14.0,7.01,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,02,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,03,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,8.01,7.68,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,03,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,03,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,7.36,7.8,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,03,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,04,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,8.32,7.95,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,04,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,04,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,13.3,8.29,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,05,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,8.29,8.22,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,05,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,05,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,12.1,8.29,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,06,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,8.15,8.78,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,06,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,06,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,14.4,8.63,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,06,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,07,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,10.1,7.89,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,07,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,07,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,18.9,7.88,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,07,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,08,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,10.2,7.94,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,08,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,08,GREENLEE LOUGH FIXED,55.018592968198355,-2.3660903149689867,23.4,7.83,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,08,"HELL KETTLES, SOUTH POND",54.49220833025132,-1.5667170997320712,0.0,nan,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,09,BROOMLEE LOUGH AT OVERFLOW,55.02129032519466,-2.3343644831423953,10.2,8.12,0.0,0.0
POND / LAKE / RESERVOIR WATER,2016,09,GRASSHOLME RES - OUTFLOW NORTH (WFD),54.601155023630334,-2.0851796714273942,0.0,nan,0.0,0.0
